Time	Score	Hips	Spine		Neck		LeftUpperArm	LeftLowerArm	LeftHand				RightUpperArm	RightLowerArm	RightHand				LeftUpperLeg	LeftLowerLeg	LeftFoot		RightUpperLeg	RightLowerLeg	RightFoot		LeftShoulder	RightShoulder	Upper Lip Raiser	Jaw Lowerer	Lip Stretcher L	Lip Stretcher R	Brow Lowerer L	Brow Lowerer R	Lip Corner Depressor L	Lip Corner Depressor R	Eyelid Closed L	Eyelid Closed R	
00:24:09 11/28/2018    	00:00:00.0149330	15	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.0484430	36	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.0816110	57	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.1161350	78	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.1503220	100	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.1834130	121	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.2165700	142	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.2497560	162	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.2829670	183	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
00:24:09 11/28/2018    	00:00:00.3157960	204	(0.0, 1.0, 0.0)	(0.0, 1.1, 0.0)		(0.0, 1.5, 0.0)		(-0.2, 1.4, -0.1)	(-0.5, 1.4, -0.1)	(-0.7, 1.4, -0.1)				(0.2, 1.4, -0.1)	(0.5, 1.4, -0.1)	(0.7, 1.4, -0.1)				(-0.1, 0.9, 0.0)	(-0.1, 0.5, 0.0)	(-0.1, 0.1, 0.0)		(0.1, 0.9, 0.0)	(0.1, 0.5, 0.0)	(0.1, 0.1, 0.0)		(-0.1, 1.4, 0.0)	(0.1, 1.4, 0.0)	        \
